produto_id,preco,categoria
3659,992.38,Eletrônicos
1568,170.59,Roupas
2382,336.87,Decoraçao
1016,951.66,Decoraçao
1550,587.5,Eletrônicos
1225,722.41,Roupas
7235,98.11,Livros
9942,826.14,Eletrônicos
6274,693.51,Eletronicos
9910,464.45,Eletrônicos
2563,250.49,Decoraçao
7121,34.29,Brinquedos
7282,928.54,Roupas
9077,604.55,Brinquedos
9690,656.26,Roupas
1418,688.98,Esportes
9616,463.39,Esportes
3575,951.03,Esportes
5906,995.38,Alimentos
6111,782.77,Brinquedos
8384,202.4,Decoração
7359,83.91,Brinquedos
1146,249.16,Decoração
2640,663.43,Decoração
6576,663.07,Roupas
2136,237.0,Roupas
4323,831.83,Decoraçao
5024,125.77,Livros
9863,717.74,Livros
9986,203.89,Roupas
5885,953.84,Roupas
1279,72.65,Decoraçao
7405,562.73,Eletronicos
4466,628.09,Eletrônicos
3063,379.95,Eletrônicos
4913,525.66,Roupas
6177,668.83,Alimentos
5497,297.99,Roupas
8858,811.09,Livros
5994,917.53,Eletrônicos
2151,510.42,Roupas
4143,750.05,Esportes
1649,505.97,Eletrônicos
8835,496.18,Alimentos
5136,487.26,Livros
4084,106.73,Roupas
2744,157.5,Roupas
2704,375.08,Alimentos
6241,658.5,Roupas
9169,762.77,Eletrônicos
1522,564.44,Livros
7063,517.73,Roupas
1235,190.27,Esportes
8248,859.54,Brinquedos
3474,291.93,Eletrônicos
8093,966.68,Roupas
7004,26.06,Eletrônicos
8061,155.8,Livros
2519,437.17,Roupas
6560,913.72,Decoraçao
4191,22.13,Livros
4454,668.95,Livros
6955,404.68,Roupas
5275,256.39,Roupas
8126,439.34,Eletronicos
4087,655.82,Roupas
8955,500.42,Alimentos
4269,967.88,Roupas
8649,943.39,Roupas
1462,980.82,Livros
5329,69.5,Livros
6741,67.49,Roupas
6918,365.93,Roupas
4078,148.91,Esportes
9830,381.17,Decoração
7841,170.44,Esportes
3342,498.71,Livros
8472,161.87,Livros
3537,882.99,Eletronicos
3913,499.45,Roupas
2723,764.22,Brinquedos
6146,597.68,Eletrônicos
4403,262.78,Roupas
